v, omega, x, y, phi, xr, yr, phir, delta
0.0000,0.0000,0.0000,0.0000,0.0997,0.1000,0.0100,0.0997,0.0022
0.0025,0.0017,0.0995,0.0100,0.0997,0.2000,0.0200,0.0996,0.0018
0.0034,0.0024,0.1990,0.0199,0.0997,0.3000,0.0300,0.0996,0.0016
0.0037,0.0026,0.2985,0.0300,0.0997,0.4000,0.0400,0.0996,0.0014
0.0036,0.0026,0.3980,0.0400,0.0998,0.5000,0.0500,0.0995,0.0012
0.0034,0.0025,0.4975,0.0500,0.0999,0.6000,0.0600,0.0995,0.0011
0.0031,0.0023,0.5970,0.0601,0.0999,0.7000,0.0699,0.0994,0.0009
0.0028,0.0021,0.6965,0.0701,0.1000,0.8000,0.0799,0.0994,0.0008
0.0024,0.0018,0.7960,0.0801,0.1000,0.9000,0.0899,0.0993,0.0006
0.0021,0.0016,0.8955,0.0902,0.1000,1.0000,0.0998,0.0992,0.0005
0.0017,0.0013,0.9950,0.1002,0.1001,1.1000,0.1098,0.0991,0.0003
0.0013,0.0010,1.0945,0.1102,0.1001,1.2000,0.1197,0.0990,0.0001
0.0009,0.0007,1.1940,0.1202,0.1001,1.3000,0.1296,0.0988,-0.0000
0.0004,0.0004,1.2935,0.1303,0.1001,1.4000,0.1395,0.0987,-0.0002
-0.0000,0.0001,1.3930,0.1403,0.1001,1.5000,0.1494,0.0986,-0.0004
-0.0005,-0.0003,1.4925,0.1503,0.1001,1.6000,0.1593,0.0984,-0.0006
-0.0009,-0.0006,1.5920,0.1602,0.1001,1.7000,0.1692,0.0982,-0.0008
-0.0014,-0.0010,1.6915,0.1702,0.1001,1.8000,0.1790,0.0981,-0.0010
-0.0019,-0.0013,1.7910,0.1802,0.1001,1.9000,0.1889,0.0979,-0.0012
-0.0024,-0.0017,1.8905,0.1901,0.1001,2.0000,0.1987,0.0977,-0.0014
-0.0029,-0.0021,1.9900,0.2001,0.1000,2.1000,0.2085,0.0975,-0.0016
-0.0034,-0.0025,2.0895,0.2100,0.1000,2.2000,0.2182,0.0973,-0.0018
-0.0039,-0.0028,2.1890,0.2199,0.0999,2.3000,0.2280,0.0971,-0.0020
-0.0045,-0.0032,2.2885,0.2298,0.0999,2.4000,0.2377,0.0968,-0.0023
-0.0050,-0.0036,2.3880,0.2397,0.0998,2.5000,0.2474,0.0966,-0.0025
-0.0056,-0.0040,2.4875,0.2496,0.0997,2.6000,0.2571,0.0963,-0.0027
-0.0061,-0.0045,2.5870,0.2594,0.0997,2.7000,0.2667,0.0961,-0.0029
-0.0067,-0.0049,2.6865,0.2692,0.0996,2.8000,0.2764,0.0958,-0.0032
-0.0072,-0.0053,2.7861,0.2791,0.0995,2.9000,0.2860,0.0955,-0.0034
-0.0078,-0.0057,2.8856,0.2888,0.0994,3.0000,0.2955,0.0952,-0.0036
-0.0084,-0.0061,2.9851,0.2986,0.0993,3.1000,0.3051,0.0949,-0.0038
-0.0090,-0.0066,3.0846,0.3084,0.0991,3.2000,0.3146,0.0946,-0.0041
-0.0096,-0.0070,3.1842,0.3181,0.0990,3.3000,0.3240,0.0943,-0.0043
-0.0102,-0.0075,3.2837,0.3278,0.0989,3.4000,0.3335,0.0940,-0.0046
-0.0108,-0.0079,3.3832,0.3374,0.0987,3.5000,0.3429,0.0937,-0.0048
-0.0114,-0.0083,3.4827,0.3471,0.0986,3.6000,0.3523,0.0933,-0.0050
-0.0120,-0.0088,3.5823,0.3567,0.0984,3.7000,0.3616,0.0930,-0.0053
-0.0126,-0.0092,3.6818,0.3663,0.0982,3.8000,0.3709,0.0926,-0.0055
-0.0132,-0.0097,3.7814,0.3758,0.0980,3.9000,0.3802,0.0922,-0.0058
-0.0138,-0.0102,3.8809,0.3854,0.0978,4.0000,0.3894,0.0918,-0.0060
-0.0145,-0.0106,3.9805,0.3948,0.0976,4.1000,0.3986,0.0915,-0.0063
-0.0151,-0.0111,4.0800,0.4043,0.0974,4.2000,0.4078,0.0911,-0.0065
-0.0157,-0.0115,4.1796,0.4137,0.0972,4.3000,0.4169,0.0906,-0.0068
-0.0163,-0.0120,4.2791,0.4231,0.0970,4.4000,0.4259,0.0902,-0.0070
-0.0170,-0.0125,4.3787,0.4325,0.0967,4.5000,0.4350,0.0898,-0.0073
-0.0176,-0.0129,4.4783,0.4418,0.0965,4.6000,0.4439,0.0894,-0.0075
-0.0182,-0.0134,4.5778,0.4511,0.0962,4.7000,0.4529,0.0889,-0.0078
-0.0189,-0.0139,4.6774,0.4603,0.0959,4.8000,0.4618,0.0885,-0.0080
-0.0195,-0.0144,4.7770,0.4695,0.0957,4.9000,0.4706,0.0880,-0.0083
-0.0201,-0.0148,4.8766,0.4787,0.0954,5.0000,0.4794,0.0875,-0.0085
-0.0208,-0.0153,4.9761,0.4878,0.0951,5.1000,0.4882,0.0871,-0.0088
-0.0214,-0.0158,5.0757,0.4969,0.0948,5.2000,0.4969,0.0866,-0.0091
-0.0221,-0.0162,5.1753,0.5059,0.0945,5.3000,0.5055,0.0861,-0.0093
-0.0227,-0.0167,5.2749,0.5149,0.0941,5.4000,0.5141,0.0856,-0.0096
-0.0233,-0.0172,5.3745,0.5239,0.0938,5.5000,0.5227,0.0850,-0.0098
-0.0240,-0.0177,5.4741,0.5328,0.0935,5.6000,0.5312,0.0845,-0.0101
-0.0246,-0.0181,5.5737,0.5416,0.0931,5.7000,0.5396,0.0840,-0.0103
-0.0252,-0.0186,5.6733,0.5504,0.0927,5.8000,0.5480,0.0835,-0.0106
-0.0259,-0.0191,5.7730,0.5592,0.0924,5.9000,0.5564,0.0829,-0.0108
-0.0265,-0.0196,5.8726,0.5679,0.0920,6.0000,0.5646,0.0823,-0.0111
-0.0272,-0.0200,5.9722,0.5766,0.0916,6.1000,0.5729,0.0818,-0.0113
-0.0278,-0.0205,6.0718,0.5852,0.0912,6.2000,0.5810,0.0812,-0.0116
-0.0284,-0.0210,6.1715,0.5937,0.0908,6.3000,0.5891,0.0806,-0.0118
-0.0291,-0.0214,6.2711,0.6022,0.0904,6.4000,0.5972,0.0800,-0.0121
-0.0297,-0.0219,6.3707,0.6107,0.0899,6.5000,0.6052,0.0794,-0.0123
-0.0303,-0.0224,6.4704,0.6191,0.0895,6.6000,0.6131,0.0788,-0.0126
-0.0309,-0.0228,6.5701,0.6274,0.0891,6.7000,0.6210,0.0782,-0.0128
-0.0316,-0.0233,6.6697,0.6357,0.0886,6.8000,0.6288,0.0776,-0.0131
-0.0322,-0.0237,6.7694,0.6439,0.0881,6.9000,0.6365,0.0770,-0.0133
-0.0328,-0.0242,6.8690,0.6521,0.0877,7.0000,0.6442,0.0763,-0.0135
-0.0334,-0.0247,6.9687,0.6602,0.0872,7.1000,0.6518,0.0757,-0.0138
-0.0340,-0.0251,7.0684,0.6682,0.0867,7.2000,0.6594,0.0750,-0.0140
-0.0346,-0.0256,7.1681,0.6762,0.0862,7.3000,0.6669,0.0744,-0.0143
-0.0352,-0.0260,7.2678,0.6841,0.0857,7.4000,0.6743,0.0737,-0.0145
-0.0358,-0.0265,7.3675,0.6920,0.0852,7.5000,0.6816,0.0730,-0.0147
-0.0364,-0.0269,7.4672,0.6997,0.0846,7.6000,0.6889,0.0724,-0.0150
-0.0370,-0.0274,7.5669,0.7075,0.0841,7.7000,0.6961,0.0717,-0.0152
-0.0376,-0.0278,7.6666,0.7151,0.0835,7.8000,0.7033,0.0710,-0.0154
-0.0382,-0.0282,7.7663,0.7227,0.0830,7.9000,0.7104,0.0703,-0.0157
-0.0388,-0.0287,7.8660,0.7303,0.0824,8.0000,0.7174,0.0696,-0.0159
-0.0394,-0.0291,7.9657,0.7377,0.0818,8.1000,0.7243,0.0688,-0.0161
-0.0400,-0.0295,8.0655,0.7451,0.0813,8.2000,0.7311,0.0681,-0.0164
-0.0406,-0.0300,8.1652,0.7524,0.0807,8.3000,0.7379,0.0674,-0.0166
-0.0411,-0.0304,8.2649,0.7597,0.0801,8.4000,0.7446,0.0666,-0.0168
-0.0417,-0.0308,8.3647,0.7668,0.0795,8.5000,0.7513,0.0659,-0.0170
-0.0423,-0.0312,8.4644,0.7740,0.0788,8.6000,0.7578,0.0652,-0.0173
-0.0428,-0.0317,8.5642,0.7810,0.0782,8.7000,0.7643,0.0644,-0.0175
-0.0434,-0.0321,8.6639,0.7879,0.0776,8.8000,0.7707,0.0636,-0.0177
-0.0440,-0.0325,8.7637,0.7948,0.0769,8.9000,0.7771,0.0629,-0.0179
-0.0445,-0.0329,8.8635,0.8016,0.0763,9.0000,0.7833,0.0621,-0.0181
-0.0451,-0.0333,8.9633,0.8084,0.0756,9.1000,0.7895,0.0613,-0.0183
-0.0456,-0.0337,9.0630,0.8150,0.0750,9.2000,0.7956,0.0605,-0.0185
-0.0461,-0.0341,9.1628,0.8216,0.0743,9.3000,0.8016,0.0597,-0.0188
-0.0467,-0.0345,9.2626,0.8281,0.0736,9.4000,0.8076,0.0589,-0.0190
-0.0472,-0.0349,9.3624,0.8345,0.0729,9.5000,0.8134,0.0581,-0.0192
-0.0477,-0.0353,9.4622,0.8409,0.0722,9.6000,0.8192,0.0573,-0.0194
-0.0482,-0.0356,9.5620,0.8472,0.0715,9.7000,0.8249,0.0565,-0.0196
-0.0487,-0.0360,9.6618,0.8533,0.0708,9.8000,0.8305,0.0556,-0.0198
-0.0493,-0.0364,9.7617,0.8594,0.0701,9.9000,0.8360,0.0548,-0.0200
-0.0498,-0.0368,9.8615,0.8655,0.0694,10.0000,0.8415,0.0540,-0.0202
-0.0503,-0.0371,9.9613,0.8714,0.0686,10.1000,0.8468,0.0531,-0.0203
-0.0507,-0.0375,10.0612,0.8773,0.0679,10.2000,0.8521,0.0523,-0.0205
-0.0512,-0.0379,10.1610,0.8830,0.0671,10.3000,0.8573,0.0514,-0.0207
-0.0517,-0.0382,10.2608,0.8887,0.0664,10.4000,0.8624,0.0506,-0.0209
-0.0522,-0.0386,10.3607,0.8943,0.0656,10.5000,0.8674,0.0497,-0.0211
-0.0527,-0.0389,10.4605,0.8998,0.0648,10.6000,0.8724,0.0488,-0.0213
-0.0531,-0.0393,10.5604,0.9053,0.0641,10.7000,0.8772,0.0480,-0.0215
-0.0536,-0.0396,10.6603,0.9106,0.0633,10.8000,0.8820,0.0471,-0.0216
-0.0540,-0.0400,10.7601,0.9158,0.0625,10.9000,0.8866,0.0462,-0.0218
-0.0545,-0.0403,10.8600,0.9210,0.0617,11.0000,0.8912,0.0453,-0.0220
-0.0549,-0.0406,10.9599,0.9261,0.0609,11.1000,0.8957,0.0444,-0.0222
-0.0554,-0.0409,11.0598,0.9311,0.0601,11.2000,0.9001,0.0435,-0.0223
-0.0558,-0.0413,11.1596,0.9360,0.0592,11.3000,0.9044,0.0426,-0.0225
-0.0562,-0.0416,11.2595,0.9408,0.0584,11.4000,0.9086,0.0417,-0.0227
-0.0567,-0.0419,11.3594,0.9455,0.0576,11.5000,0.9128,0.0408,-0.0228
-0.0571,-0.0422,11.4593,0.9501,0.0568,11.6000,0.9168,0.0399,-0.0230
-0.0575,-0.0425,11.5592,0.9547,0.0559,11.7000,0.9208,0.0390,-0.0231
-0.0579,-0.0428,11.6591,0.9591,0.0551,11.8000,0.9246,0.0381,-0.0233
-0.0583,-0.0431,11.7591,0.9634,0.0542,11.9000,0.9284,0.0371,-0.0234
-0.0587,-0.0434,11.8590,0.9677,0.0533,12.0000,0.9320,0.0362,-0.0236
-0.0590,-0.0437,11.9589,0.9719,0.0525,12.1000,0.9356,0.0353,-0.0237
-0.0594,-0.0440,12.0588,0.9759,0.0516,12.2000,0.9391,0.0344,-0.0239
-0.0598,-0.0442,12.1587,0.9799,0.0507,12.3000,0.9425,0.0334,-0.0240
-0.0602,-0.0445,12.2587,0.9838,0.0498,12.4000,0.9458,0.0325,-0.0242
-0.0605,-0.0448,12.3586,0.9875,0.0489,12.5000,0.9490,0.0315,-0.0243
-0.0609,-0.0450,12.4585,0.9912,0.0480,12.6000,0.9521,0.0306,-0.0244
-0.0612,-0.0453,12.5585,0.9948,0.0471,12.7000,0.9551,0.0296,-0.0246
-0.0616,-0.0455,12.6584,0.9983,0.0462,12.8000,0.9580,0.0287,-0.0247
-0.0619,-0.0458,12.7584,1.0017,0.0453,12.9000,0.9608,0.0277,-0.0248
-0.0622,-0.0460,12.8583,1.0050,0.0444,13.0000,0.9636,0.0267,-0.0249
-0.0625,-0.0463,12.9583,1.0082,0.0435,13.1000,0.9662,0.0258,-0.0251
-0.0628,-0.0465,13.0583,1.0113,0.0426,13.2000,0.9687,0.0248,-0.0252
-0.0632,-0.0467,13.1582,1.0143,0.0416,13.3000,0.9711,0.0238,-0.0253
-0.0635,-0.0470,13.2582,1.0172,0.0407,13.4000,0.9735,0.0229,-0.0254
-0.0637,-0.0472,13.3582,1.0200,0.0398,13.5000,0.9757,0.0219,-0.0255
-0.0640,-0.0474,13.4581,1.0227,0.0388,13.6000,0.9779,0.0209,-0.0256
-0.0643,-0.0476,13.5581,1.0253,0.0379,13.7000,0.9799,0.0199,-0.0257
-0.0646,-0.0478,13.6581,1.0278,0.0369,13.8000,0.9819,0.0190,-0.0258
-0.0649,-0.0480,13.7581,1.0302,0.0360,13.9000,0.9837,0.0180,-0.0259
-0.0651,-0.0482,13.8580,1.0325,0.0350,14.0000,0.9855,0.0170,-0.0260
-0.0654,-0.0484,13.9580,1.0347,0.0340,14.1000,0.9871,0.0160,-0.0261
-0.0656,-0.0486,14.0580,1.0368,0.0331,14.2000,0.9887,0.0150,-0.0262
-0.0658,-0.0487,14.1580,1.0388,0.0321,14.3000,0.9901,0.0140,-0.0263
-0.0661,-0.0489,14.2580,1.0407,0.0311,14.4000,0.9915,0.0130,-0.0264
-0.0663,-0.0491,14.3580,1.0425,0.0302,14.5000,0.9927,0.0120,-0.0265
-0.0665,-0.0492,14.4580,1.0442,0.0292,14.6000,0.9939,0.0111,-0.0265
-0.0667,-0.0494,14.5580,1.0457,0.0282,14.7000,0.9949,0.0101,-0.0266
-0.0669,-0.0495,14.6580,1.0472,0.0272,14.8000,0.9959,0.0091,-0.0267
-0.0671,-0.0497,14.7580,1.0486,0.0262,14.9000,0.9967,0.0081,-0.0268
-0.0673,-0.0498,14.8580,1.0499,0.0252,15.0000,0.9975,0.0071,-0.0268
-0.0675,-0.0500,14.9580,1.0511,0.0242,15.1000,0.9982,0.0061,-0.0269
-0.0677,-0.0501,15.0580,1.0521,0.0232,15.2000,0.9987,0.0051,-0.0270
-0.0678,-0.0502,15.1580,1.0531,0.0222,15.3000,0.9992,0.0041,-0.0270
-0.0680,-0.0503,15.2580,1.0540,0.0212,15.4000,0.9995,0.0031,-0.0271
-0.0682,-0.0505,15.3580,1.0547,0.0202,15.5000,0.9998,0.0021,-0.0271
-0.0683,-0.0506,15.4580,1.0554,0.0192,15.6000,0.9999,0.0011,-0.0272
-0.0684,-0.0507,15.5580,1.0559,0.0182,15.7000,1.0000,0.0001,-0.0272
-0.0686,-0.0508,15.6580,1.0564,0.0172,15.8000,1.0000,-0.0009,-0.0273
-0.0687,-0.0509,15.7580,1.0567,0.0162,15.9000,0.9998,-0.0019,-0.0273
-0.0688,-0.0510,15.8580,1.0570,0.0151,16.0000,0.9996,-0.0029,-0.0274
-0.0689,-0.0510,15.9580,1.0571,0.0141,16.1000,0.9992,-0.0039,-0.0274
-0.0690,-0.0511,16.0581,1.0571,0.0131,16.2000,0.9988,-0.0049,-0.0274
-0.0691,-0.0512,16.1581,1.0571,0.0121,16.3000,0.9982,-0.0059,-0.0275
-0.0692,-0.0512,16.2581,1.0569,0.0111,16.4000,0.9976,-0.0069,-0.0275
-0.0693,-0.0513,16.3581,1.0566,0.0100,16.5000,0.9969,-0.0079,-0.0275
-0.0694,-0.0514,16.4581,1.0562,0.0090,16.6000,0.9960,-0.0089,-0.0275
-0.0694,-0.0514,16.5581,1.0558,0.0080,16.7000,0.9951,-0.0099,-0.0276
-0.0695,-0.0515,16.6581,1.0552,0.0069,16.8000,0.9940,-0.0109,-0.0276
-0.0695,-0.0515,16.7581,1.0545,0.0059,16.9000,0.9929,-0.0119,-0.0276
-0.0696,-0.0515,16.8581,1.0537,0.0049,17.0000,0.9917,-0.0129,-0.0276
-0.0696,-0.0516,16.9581,1.0528,0.0039,17.1000,0.9903,-0.0139,-0.0276
-0.0697,-0.0516,17.0581,1.0518,0.0028,17.2000,0.9889,-0.0149,-0.0276
-0.0697,-0.0516,17.1581,1.0506,0.0018,17.3000,0.9874,-0.0159,-0.0276
-0.0697,-0.0516,17.2581,1.0494,0.0008,17.4000,0.9857,-0.0168,-0.0276
-0.0697,-0.0516,17.3581,1.0481,-0.0003,17.5000,0.9840,-0.0178,-0.0276
-0.0697,-0.0516,17.4581,1.0467,-0.0013,17.6000,0.9822,-0.0188,-0.0276
-0.0697,-0.0516,17.5581,1.0452,-0.0023,17.7000,0.9802,-0.0198,-0.0276
-0.0697,-0.0516,17.6581,1.0435,-0.0034,17.8000,0.9782,-0.0208,-0.0276
-0.0697,-0.0516,17.7581,1.0418,-0.0044,17.9000,0.9761,-0.0217,-0.0276
-0.0696,-0.0516,17.8581,1.0400,-0.0054,18.0000,0.9738,-0.0227,-0.0276
-0.0696,-0.0515,17.9581,1.0380,-0.0065,18.1000,0.9715,-0.0237,-0.0275
-0.0696,-0.0515,18.0581,1.0360,-0.0075,18.2000,0.9691,-0.0247,-0.0275
-0.0695,-0.0515,18.1581,1.0339,-0.0085,18.3000,0.9666,-0.0256,-0.0275
-0.0694,-0.0514,18.2581,1.0316,-0.0096,18.4000,0.9640,-0.0266,-0.0275
-0.0694,-0.0514,18.3581,1.0293,-0.0106,18.5000,0.9613,-0.0276,-0.0274
-0.0693,-0.0513,18.4580,1.0268,-0.0116,18.6000,0.9585,-0.0285,-0.0274
-0.0692,-0.0513,18.5580,1.0243,-0.0126,18.7000,0.9556,-0.0295,-0.0274
-0.0691,-0.0512,18.6580,1.0216,-0.0137,18.8000,0.9526,-0.0304,-0.0273
-0.0690,-0.0511,18.7580,1.0189,-0.0147,18.9000,0.9495,-0.0314,-0.0273
-0.0689,-0.0511,18.8579,1.0160,-0.0157,19.0000,0.9463,-0.0323,-0.0272
-0.0688,-0.0510,18.9579,1.0131,-0.0167,19.1000,0.9430,-0.0333,-0.0272
-0.0687,-0.0509,19.0579,1.0100,-0.0178,19.2000,0.9396,-0.0342,-0.0271
-0.0686,-0.0508,19.1578,1.0069,-0.0188,19.3000,0.9362,-0.0351,-0.0271
-0.0685,-0.0507,19.2578,1.0036,-0.0198,19.4000,0.9326,-0.0361,-0.0270
-0.0683,-0.0506,19.3577,1.0003,-0.0208,19.5000,0.9290,-0.0370,-0.0269
-0.0682,-0.0505,19.4577,0.9968,-0.0218,19.6000,0.9252,-0.0379,-0.0269
-0.0680,-0.0504,19.5576,0.9933,-0.0228,19.7000,0.9214,-0.0388,-0.0268
-0.0679,-0.0503,19.6576,0.9897,-0.0238,19.8000,0.9174,-0.0398,-0.0267
-0.0677,-0.0502,19.7575,0.9859,-0.0248,19.9000,0.9134,-0.0407,-0.0267
-0.0675,-0.0500,19.8574,0.9821,-0.0258,20.0000,0.9093,-0.0416,-0.0266
