valueLoss,policyLoss
4546.1689,50.3359
4358.8057,50.1404
3681.0874,47.3470
2521.2673,41.5420
1460.3900,34.6439
678.8371,28.4017
312.7001,25.0126
196.0453,25.2873
166.1190,27.1838
165.2509,27.9882
180.8115,28.0778
207.4108,27.5181
233.0963,26.9847
235.6318,27.0870
233.2043,26.4843
223.1419,25.7870
210.7794,24.2732
186.7502,22.5555
159.9800,20.7921
132.2877,19.9015
107.6288,18.7752
92.6930,17.2588
72.7465,15.9940
60.3306,14.4764
56.8635,13.7661
48.3390,12.7113
53.5100,11.8055
55.8355,11.6486
54.8074,11.6537
58.1178,11.6510
63.8369,12.4106
62.5062,13.0778
60.5938,13.2338
54.2671,12.6230
52.4315,13.0580
54.2153,13.4976
55.4080,12.7123
58.3296,12.7696
53.9605,12.5117
59.5452,12.3656
64.1174,12.3023
62.5396,12.5428
64.0251,12.8579
60.8529,12.6675
55.4876,12.5055
61.4994,12.9889
59.4891,13.0296
59.2737,13.2725
54.4745,13.4736
53.7281,13.6552
53.3194,13.6089
55.9279,13.7052
56.8518,13.5874
58.7231,13.5477
59.7103,13.8354
57.8447,13.7534
59.1355,13.9148
62.1844,14.3858
59.5923,14.2001
69.0288,14.5581
61.0875,14.1032
60.4095,14.0626
63.3736,13.9446
64.8175,14.2577
67.5956,14.6286
60.2828,14.4449
62.2615,14.8471
60.6645,14.7303
58.0925,14.4485
51.4550,13.8578
48.6201,13.2664
51.3063,12.9753
48.1963,12.7078
47.6178,12.3073
47.1567,12.1848
45.7877,12.2354
51.1274,12.2374
42.5641,11.5868
42.3581,11.3617
47.2333,11.0187
43.7138,10.0528
40.0758,9.8584
38.7153,9.3323
33.8711,8.5369
31.4764,8.2581
34.9696,8.0269
46.2079,8.4168
45.4514,8.6952
42.6974,8.7810
41.3362,8.6116
36.4781,8.5025
35.1785,8.3203
33.6155,7.8195
31.3563,7.4728
32.6059,7.3674
32.5079,7.2687
35.6498,7.6446
32.8487,8.0437
30.1958,8.2242
25.4776,8.0210
26.5875,7.9096
29.5756,8.2614
22.3390,8.1853
19.1367,8.1137
23.9090,8.1837
36.0453,8.5416
38.3535,8.6375
33.6134,9.0945
30.0077,9.1211
31.6327,9.0947
25.0804,8.8397
32.5468,8.8278
30.5837,8.4220
31.0863,8.3610
40.2417,9.0285
34.4670,8.7932
29.8213,8.8063
28.9111,8.9735
28.1955,9.1145
21.4452,8.7811
37.3559,9.2733
32.6743,9.2022
25.1474,9.0668
18.0020,8.5218
20.4344,8.2034
28.8216,8.1585
26.3608,8.0799
22.8327,8.0819
22.4787,8.0562
28.8976,8.2215
34.9645,8.1389
31.4595,8.2619
21.8530,8.1702
27.6360,8.4332
21.9554,8.0395
21.9049,7.7419
24.7729,8.0195
24.5178,8.2611
21.4261,8.2582
17.5021,8.1703
22.3628,8.1918
22.4620,7.8944
21.7267,7.9483
16.6160,7.6596
15.5660,7.6481
11.9620,7.3961
22.6794,7.8322
26.9420,8.0684
30.0656,8.4360
32.0350,8.8323
26.6622,9.0992
18.3546,9.1990
27.0128,9.4421
21.0476,9.2748
16.4189,9.3598
15.6323,9.2100
10.1044,8.6934
16.2368,8.7199
26.0240,8.9815
19.9450,8.9358
18.4635,8.8375
13.1876,8.6841
20.6410,8.7504
13.8515,8.4563
18.5918,8.7384
12.8394,8.6402
7.5823,8.0791
6.8159,7.9039
5.5510,7.8513
5.9113,7.4624
7.9873,7.2271
7.9013,6.9555
10.0643,7.1894
9.9944,7.7148
9.1286,7.9671
6.9786,8.1263
11.6673,8.2775
8.5255,7.9543
7.3380,7.8303
8.2848,7.9749
5.6476,7.7911
3.4528,7.8576
3.0496,7.9325
2.2486,8.0921
1.9740,7.9337
1.6289,7.9845
1.7483,8.0243
1.2815,7.7824
0.6139,7.8623
0.7407,7.9988
0.9335,8.1215
1.0504,8.2285
0.8150,7.8661
1.0566,7.6311
0.9800,7.1327
1.2129,7.0833
1.3313,7.0467
1.4283,7.1968
1.0750,7.4110
1.2029,7.3861
1.3346,7.7157
0.8741,7.8005
0.8825,7.9831
1.1491,7.8294
0.9694,7.8474
0.5642,7.9309
0.5762,7.7588
0.5626,7.8821
0.5513,7.9352
0.5514,8.3124
0.4811,8.2084
0.4834,7.9232
0.5662,7.9302
0.5339,7.4255
0.3182,7.5096
0.6037,7.4661
0.7060,7.4449
0.4862,7.4465
0.4949,7.4724
0.4723,7.3619
0.4948,7.4633
0.3280,7.1266
0.3210,6.5595
0.2737,6.8126
0.2490,6.6412
0.3613,7.0350
0.4316,7.2029
0.3083,7.0368
0.2908,6.9269
0.3158,7.1241
0.4394,7.4085
0.5073,7.3310
0.2867,7.4208
0.2756,7.1314
0.3147,7.0705
0.2616,7.0695
0.2959,7.2825
0.2503,7.3266
0.3287,7.0889
0.2921,7.3523
0.1943,6.8123
0.2085,6.9821
0.1997,7.3084
0.1504,7.2717
0.1908,7.7960
0.2022,7.8693
0.1746,7.2772
0.2349,7.4583
0.1823,7.2384
0.2974,7.7175
0.2456,7.4853
0.2461,7.8432
0.1574,7.3772
0.1924,7.1144
0.1294,7.1579
0.2361,7.0341
0.2804,7.0505
0.1319,6.9973
0.2181,6.9103
0.4392,6.9735
0.2696,6.9973
0.2488,6.8284
0.2065,6.9002
0.2013,7.0783
0.1945,6.9406
0.2122,7.3579
0.1752,7.0924
0.1810,7.2460
0.1765,7.2265
0.1892,7.5063
0.2092,7.7969
0.1597,7.8188
0.2130,7.9161
0.1630,7.7882
0.1501,7.0027
0.1335,6.5916
0.1417,6.5508
0.1113,6.4290
0.1922,6.6984
0.1569,6.8960
0.1840,6.9369
0.1579,6.5570
0.1806,6.8835
0.1879,6.9935
0.2382,7.5815
0.2344,7.3479
0.1926,7.3070
0.1044,7.0499
0.1921,7.5157
0.1220,7.5811
0.1742,7.6383
0.1386,7.4117
0.2080,7.6615
0.1287,7.2582
0.2050,7.6124
0.1330,7.5982
0.1148,7.3115
0.1590,7.0575
0.1284,6.8550
0.1186,6.7905
0.1310,6.9497
0.1376,7.0802
0.1461,7.2512
0.1274,7.0597
0.1581,7.5301
0.1257,7.1964
0.1314,7.6850
0.1381,7.7099
0.1099,7.5486
0.1046,7.4447
0.1102,7.6065
0.0928,7.6138
0.1074,7.5840
0.1008,7.2823
0.0992,6.5749
0.1194,6.8631
0.1157,6.8158
0.1093,7.0468
0.1019,6.9893
0.0932,6.8181
0.1025,6.7569
0.0990,6.9401
0.1043,6.7815
0.0754,6.5108
0.1072,6.8698
0.1047,6.9628
0.1216,7.3680
0.1259,7.4423
0.1088,7.1872
0.1075,6.8781
0.1160,7.0158
0.0924,7.1001
0.0968,6.8870
0.1107,6.4805
0.0971,6.6315
0.0985,7.0208
0.1288,7.6997
0.1082,7.5911
0.1051,7.5865
0.0827,7.3416
0.1035,7.1220
0.1067,7.4224
0.1132,7.6418
0.1232,7.4478
0.1256,7.2661
0.0879,7.0030
0.1067,6.7275
0.1266,6.8650
0.1398,6.6109
0.1012,6.6435
0.1114,6.5447
0.1182,6.4882
0.0915,6.7136
0.1001,6.5424
0.0830,6.5825
0.0863,6.6027
0.1272,6.9966
0.1164,7.2047
0.1106,7.3218
0.1266,7.4605
0.0969,7.5695
0.0748,7.1580
0.0877,7.1935
0.0770,7.2418
0.1303,7.6157
0.1191,7.4044
0.2053,7.9951
0.1312,8.0595
0.1610,8.0534
0.1142,7.8891
0.1106,7.4969
0.1154,7.3420
0.1321,6.6794
0.1608,7.4996
0.1588,7.9602
0.1493,7.7245
0.1156,7.4264
0.1449,7.9382
0.1377,7.7549
0.0896,7.8658
0.1113,7.8078
0.0829,7.3183
0.1208,7.7851
0.1135,7.5242
0.1436,7.5046
0.1182,7.2882
0.1405,7.4219
0.1427,7.5754
0.1085,7.6594
0.1339,7.4388
0.1289,7.6176
0.1717,7.7357
0.1477,7.4867
0.1846,7.2617
0.1217,7.0799
0.1100,7.3368
0.1047,7.3572
0.1751,7.3674
0.1104,7.1926
0.1077,6.8204
0.1109,7.0468
0.1740,7.4693
0.0983,7.1660
0.1176,6.8546
0.0993,6.6796
0.1139,6.7392
0.1014,6.7155
0.0908,6.6315
0.0945,6.8651
0.1294,7.0994
0.0988,7.0773
0.1160,7.2783
0.1157,7.4604
0.1576,7.5981
0.1334,7.3293
0.1202,7.1093
0.1269,6.7586
0.1079,6.7668
0.1128,6.8176
0.1035,6.5685
0.1240,6.6965
0.1197,6.9558
0.1175,6.5997
0.1183,6.7766
0.1124,7.2133
0.0997,7.5939
0.0847,7.3065
0.0800,7.2760
0.1057,7.3612
0.0969,7.2345
0.1079,7.0883
0.1225,7.1337
0.1012,7.2525
0.1116,7.4087
0.1021,7.5962
0.1024,7.7470
0.1161,8.3600
0.1117,8.2135
0.1298,8.0308
0.1504,7.7856
0.1370,7.8369
0.1159,7.6883
0.1206,7.3968
0.1243,7.2751
0.1048,7.2574
0.0967,7.0942
0.0851,6.7041
0.1404,7.0903
0.1401,7.5028
0.1180,7.3345
0.1307,7.7914
0.1264,7.9879
0.1261,7.8925
0.1451,7.6701
0.1206,7.3969
0.1259,7.2920
0.1252,7.4264
0.0995,7.2438
0.1258,7.3439
0.1068,7.4503
0.0877,7.3844
0.1144,7.3701
0.1086,7.3096
0.1213,7.5246
0.1208,7.4835
0.1031,7.2930
0.1243,7.5733
0.0788,7.8317
0.0888,7.0128
0.0933,6.8815
0.0996,7.0708
0.1009,6.8448
0.0891,7.0173
0.0935,6.7141
0.1028,6.2374
0.1030,6.0167
0.0798,6.0088
0.0950,6.0543
0.0963,6.2503
0.1010,6.3215
0.0870,6.4532
0.0903,6.4895
0.0764,6.3821
0.0676,6.4463
0.0674,6.5653
0.0561,6.3418
0.0520,6.4362
0.0977,6.7573
0.0774,7.0522
0.0759,6.8734
0.0714,7.0197
0.0927,7.0209
0.0906,7.3205
0.1121,7.3244
0.0809,7.3101
0.0974,7.5671
0.0908,7.5319
0.0873,7.5061
0.0801,7.3661
0.0916,7.1371
0.0836,7.2442
0.1007,7.3603
0.0988,6.9628
0.0848,6.7273
0.1010,6.5906
0.0891,6.8006
0.1176,6.8287
0.1118,6.9557
0.0886,6.6466
0.0891,6.7390
0.0827,6.9380
0.1018,7.0581
0.1392,7.0262
0.0921,6.6760
0.1150,6.8928
0.1052,7.1258
0.1084,6.7814
0.1260,6.7831
0.1259,7.1700
0.1056,7.8237
0.0917,7.8974
0.0906,7.9113
0.0911,7.8750
0.1104,8.2668
0.1029,7.7321
0.0949,7.7936
0.0870,7.7946
0.0907,8.0374
0.1278,8.2642
0.0888,8.2775
0.0687,8.3927
0.0939,8.0571
0.0830,8.2850
0.1111,8.3718
0.1435,8.2656
0.1223,8.3450
0.1234,8.0269
0.1094,7.7806
0.1111,8.3346
0.1377,8.3987
0.1605,8.5939
0.1444,8.1680
0.1034,7.0919
0.1354,6.9861
0.1149,7.1382
0.1013,7.3059
0.0995,7.6956
0.0980,7.5609
0.0704,7.2456
0.0924,7.5340
0.1042,7.6085
0.1030,7.5647
0.0948,7.3636
0.0789,7.1424
0.0890,7.2857
0.0830,7.2190
0.0849,7.1952
0.0838,7.4789
0.0943,7.4241
0.1023,7.1739
0.1067,7.2580
0.0966,7.3334
0.1066,7.7447
0.1215,7.9617
0.1189,8.3984
0.1137,8.2997
0.1031,7.6901
0.1136,7.6444
0.1093,7.3531
0.1155,7.2787
0.1324,7.3250
0.1151,7.1574
0.0935,7.1729
0.0918,7.0595
0.0913,6.6362
0.1004,6.7407
0.0811,6.7078
0.0893,6.7292
0.0729,6.7473
0.0792,6.9065
0.0639,6.9210
0.0839,6.8710
0.0813,6.8207
0.1037,7.3508
0.1112,7.2436
0.1090,7.5469
0.1397,7.7127
0.1091,7.7168
0.0910,7.3158
0.0749,7.3313
0.0953,7.0235
0.0846,7.1290
0.0772,6.9565
0.0724,6.9399
0.0943,6.9045
0.1218,7.3491
0.0787,7.3498
0.0904,7.7343
0.0918,7.6006
0.0889,7.6623
0.1447,7.3580
0.1031,7.6880
0.2208,7.3180
0.2424,7.0914
0.0819,6.6787
0.2356,6.5382
0.1675,6.5282
0.1845,6.5124
0.2547,6.7261
0.0948,6.9762
0.1960,7.0405
0.1305,7.1837
0.1863,6.9962
0.1924,6.8554
0.1478,7.2664
0.1205,7.0480
0.1096,7.5437
0.1358,7.4025
0.0920,7.4992
0.1897,7.4891
0.1299,7.1817
0.2433,6.8741
0.2520,6.8076
0.1528,6.4962
0.1903,6.6317
0.1730,6.9448
0.1795,6.8186
0.1569,6.7093
0.1592,6.7436
0.1288,6.8419
0.1777,6.6283
0.1136,6.6266
0.1745,6.6487
0.1287,6.4457
0.1831,6.5895
0.2255,6.9180
0.0984,6.8365
0.1827,7.0866
0.1145,7.1880
0.2604,6.8398
0.3878,6.6902
0.1167,6.9395
0.3523,6.9380
0.5883,6.5658
0.3231,6.9773
0.0983,7.0369
0.1976,7.3630
0.1172,7.1244
0.1921,7.1474
0.1928,6.9562
0.1404,6.6693
0.1330,6.7684
0.1488,6.9012
0.1362,7.3821
0.1336,7.1663
0.1083,7.1506
0.1105,7.1956
0.1143,7.6680
0.1042,7.2549
0.1035,7.1545
0.0903,7.1345
0.1157,7.5311
0.0886,7.5965
0.0947,7.7619
0.0824,7.7964
0.1231,7.9109
0.0933,8.0549
0.1063,7.8528
0.1078,7.6794
0.0947,7.6225
0.0821,7.4894
0.1127,7.8922
0.0939,7.6554
0.1054,7.3486
0.0900,7.0622
0.1115,7.5328
0.1010,7.2851
0.1009,7.0224
0.0938,7.0112
0.1067,7.0032
0.0918,7.0895
0.0968,6.8736
0.0999,6.8213
0.1107,6.9893
0.0994,7.2199
0.0998,7.4284
0.1083,7.6180
0.0991,7.7382
0.1119,7.8026
0.0781,7.7698
0.0880,7.6207
0.0714,7.6542
0.0851,7.7459
0.1293,7.7368
0.0923,7.7237
0.3353,7.5491
0.3481,7.4292
0.1292,7.3331
0.5466,7.8066
0.8224,7.7755
0.3341,7.9498
0.2713,7.6891
0.5184,7.5536
0.3916,7.6244
0.2089,7.6618
0.3033,7.6275
0.3017,8.0542
0.2170,7.9524
0.4063,7.6396
0.2336,7.6294
0.1938,7.6265
0.2571,7.1039
0.2656,7.5570
0.2356,7.6258
0.1678,7.4253
0.1944,7.3925
0.1678,6.9150
0.1579,6.7580
0.1703,6.6672
0.1265,6.9283
0.1535,6.9167
0.1569,6.9225
0.1050,6.6670
0.1412,6.6663
0.0917,6.9417
0.1516,6.7445
0.1097,6.5150
0.1399,6.8723
0.1487,7.0638
0.1249,6.8497
0.1692,6.6184
0.1200,6.6947
0.1270,6.6586
0.1437,6.7333
0.1222,6.8485
0.1456,6.9753
0.1359,6.8753
0.1252,6.5933
0.1202,6.6051
0.1612,6.9627
0.1214,6.9655
0.1260,6.7986
0.1039,7.0535
0.1153,7.1421
0.0956,6.7966
0.1215,6.7717
0.0971,6.8336
0.1103,7.3530
0.0969,7.2351
0.1033,7.1805
0.0982,7.1527
0.0993,6.8726
0.0924,6.6030
0.0961,6.8084
0.1031,6.9321
0.0999,6.5665
0.0917,6.6295
0.0965,6.3569
0.0874,6.1878
0.0863,6.3133
0.0856,6.5391
0.0944,6.6444
0.0900,6.8113
0.1024,6.8905
0.0925,6.9660
0.0872,6.9664
0.0703,7.1784
0.0713,7.0621
0.0734,7.0433
0.0965,7.5892
0.0982,7.6378
0.0824,7.8633
0.0795,7.7169
0.0770,7.8161
0.0857,7.6334
0.0853,7.4566
0.0724,7.4690
0.0743,7.3463
0.0873,7.4105
0.0919,7.3544
0.0786,7.7645
0.0736,7.9933
0.0797,8.0751
0.0798,7.8496
0.0889,8.1007
0.0893,8.3345
0.0879,8.0796
0.0750,7.7886
0.0841,7.5988
0.1008,7.5687
0.0710,7.7213
0.0853,7.4445
0.1018,7.3934
0.0822,7.7240
0.0986,7.6163
0.0904,7.7470
0.0751,7.2305
0.0744,7.1053
0.0827,6.9401
0.0739,7.0190
0.0991,6.9425
0.1211,7.0066
0.0792,7.0207
0.0805,6.6829
0.0798,6.8219
0.0872,6.8182
0.0949,6.9875
0.0770,7.0215
0.0864,7.0051
0.0814,7.0593
0.0815,7.0598
0.0916,6.7826
0.0939,6.8131
0.0932,6.4420
0.0989,6.6526
0.0950,6.5371
0.1171,6.7886
0.1106,6.6617
0.0906,6.8828
0.0895,6.8350
0.0783,6.7235
0.0758,6.7584
0.0645,6.2956
0.0659,6.1827
0.0784,6.0779
0.0725,6.2459
0.0798,6.7388
0.0718,6.7841
0.0778,6.9902
0.0714,7.3022
0.0847,7.1916
0.0764,7.2519
0.0798,7.3767
0.0789,7.4626
0.1044,7.3407
0.0910,7.1995
0.1010,7.1998
0.0953,7.2319
0.0870,7.5242
0.0888,7.3217
0.0891,7.6971
0.0936,7.8855
0.0925,8.1200
0.0782,7.7826
0.0743,7.7205
0.0722,7.6937
0.0829,7.6263
0.0851,7.5137
0.0925,7.3742
0.0926,7.3785
0.1051,7.7037
0.1068,7.6873
0.1282,8.0028
0.1338,7.8185
0.1274,7.7596
0.1144,7.7746
0.1094,7.9162
0.1040,7.7226
0.1080,7.7050
0.0977,7.4608
0.0879,7.3017
0.0931,6.9397
0.0869,6.7227
0.0734,6.6115
0.0804,6.7015
0.0840,6.6140
0.0758,6.3556
0.0861,6.3530
0.0839,6.3095
0.0882,6.4598
0.0770,6.9206
0.0821,6.6966
0.0742,6.3263
0.0608,6.4672
0.0677,6.5515
0.0700,6.7608
0.0712,7.0087
0.0607,6.9831
0.0615,7.1197
0.0582,7.1725
0.0619,7.5219
0.0700,7.2743
0.0709,7.2502
0.0604,7.0315
0.0696,7.2341
0.0745,7.0870
0.0774,7.0744
0.0743,7.0982
0.0898,7.1459
0.1102,7.2167
0.1148,7.0096
0.1295,7.5814
0.1092,7.6102
0.1024,7.3339
0.0932,7.0873
0.0873,7.2749
0.0729,7.0356
0.0717,7.1658
0.1083,7.3090
0.1121,7.6242
0.0824,7.7133
0.0803,7.6599
0.1185,7.5875
0.1742,8.3599
0.1061,8.3174
0.1564,8.2826
0.1045,7.9004
0.1261,7.8034
0.0998,7.5022
0.1017,7.2767
0.1260,7.1966
0.0918,7.2513
0.0950,7.6380
0.0961,7.8433
0.0636,7.6647
0.1116,8.0563
0.0662,7.7500
0.0817,7.8386
0.0867,7.3828
0.0697,7.3862
0.0860,7.0736
0.0680,6.8844
0.0777,6.5438
0.0773,6.5296
0.0949,6.5899
0.0900,6.6112
0.0993,6.8611
0.0854,6.8279
0.0919,6.7904
0.0817,7.0810
0.0726,7.4986
0.0738,7.6163
0.0786,7.5821
0.0584,7.3333
0.0625,7.1061
0.0568,7.2167
0.0637,7.1870
0.0731,6.9401
0.0851,7.6971
0.0976,7.8426
0.1080,7.9202
0.1241,8.2928
0.1072,8.0009
0.0947,8.1114
0.0845,8.0125
0.0804,7.9351
0.0755,7.2403
0.0862,7.5243
0.0668,7.4982
0.0741,7.2046
0.0742,7.3470
0.0719,7.4803
0.0749,7.4722
0.0867,7.4129
0.0810,7.4636
0.0790,7.5639
0.0823,7.4463
0.0848,7.3484
0.0856,7.4237
0.1054,7.6601
0.1009,7.8185
0.0899,7.4640
0.0933,7.5799
0.0924,7.5460
0.0874,7.4690
0.0770,7.1405
0.0923,7.1169
0.0871,7.2254
0.0775,7.3279
0.0803,7.2897
0.0952,7.4350
0.0850,7.5931
0.0854,7.4820
0.0711,7.4593
0.0780,7.3879
0.0716,7.5501
0.0654,7.3594
0.0628,6.8341
0.0724,7.0396
0.0709,6.9073
0.0760,7.0414
0.0944,7.2225
0.0898,7.6009
0.0892,7.4970
0.0896,7.0582
0.0814,7.1960
0.0893,7.7400
0.0866,7.6057
0.0725,7.5307
0.0717,7.1884
0.0823,7.3646
0.0987,7.1953
0.1102,7.4021
0.0768,7.5527
0.0678,7.7936
0.0612,7.7708
0.0766,7.6215
0.0835,7.5066
0.1066,7.1390
0.1282,7.6101
